Event	ID	Name			Wwise Object Path	Notes
	12654283	Play_EvilMaleWarrior2Death			\Default Work Unit\Warriors\Play_EvilMaleWarrior2Death	
	161668694	Play_EvilMaleWarrior1Death			\Default Work Unit\Warriors\Play_EvilMaleWarrior1Death	
	275137096	Play_WolfDeath			\Default Work Unit\Play_WolfDeath	
	324117657	Play_FemaleWarrior1Death			\Default Work Unit\Warriors\Play_FemaleWarrior1Death	
	374946458	Play_MaleWarrior1Attack			\Default Work Unit\Warriors\Play_MaleWarrior1Attack	
	432969025	Play_MaleWarrior2Death			\Default Work Unit\Warriors\Play_MaleWarrior2Death	
	441061787	Play_LeaderFootStep			\Default Work Unit\test\Play_LeaderFootStep	
	484731529	Stop_MenuAmbience			\Default Work Unit\Stop_MenuAmbience	
	663193808	Play_MaleWarrior2Hit			\Default Work Unit\Warriors\Play_MaleWarrior2Hit	
	677386556	Play_UseShield			\Default Work Unit\Combat\Play_UseShield	
	955974805	Play_UseRiffle			\Default Work Unit\Combat\Play_UseRiffle	
	959127003	Play_EvilMaleWarrior2Attack			\Default Work Unit\Warriors\Play_EvilMaleWarrior2Attack	
	1218928372	Play_EvilFemaleWarrior2Attack			\Default Work Unit\Warriors\Play_EvilFemaleWarrior2Attack	
	1409681085	Play_MaleWarrior2Attack			\Default Work Unit\Warriors\Play_MaleWarrior2Attack	
	1448572105	Play_FemaleWarrior2Hit			\Default Work Unit\Warriors\Play_FemaleWarrior2Hit	
	1465786192	Play_WindDeep2			\Default Work Unit\Ambience\Play_WindDeep2	
	1488691910	Play_WalkTapUI			\Default Work Unit\UI\Play_WalkTapUI	
	1496010068	Play_ShieldHit			\Default Work Unit\Combat\Play_ShieldHit	
	1607139138	Play_FemaleWarrior2Attack			\Default Work Unit\Warriors\Play_FemaleWarrior2Attack	
	1661144613	Play_windFlags			\Default Work Unit\Ambience\Play_windFlags	
	1762052194	Play_WolfAttack			\Default Work Unit\Play_WolfAttack	
	1820147880	Play_GenericHit			\Default Work Unit\Combat\Play_GenericHit	
	1918433323	Play_MenuAmbience			\Default Work Unit\Play_MenuAmbience	
	1962277879	Play_EvilMaleWarrior1Hit			\Default Work Unit\Warriors\Play_EvilMaleWarrior1Hit	
	2143972174	Play_UseSpear			\Default Work Unit\Combat\Play_UseSpear	
	2149966355	Play_PickRiffle			\Default Work Unit\UI\Play_PickRiffle	
	2412941441	Play_LeaderAttack			\Default Work Unit\Combat\Play_LeaderAttack	
	2491028491	Play_EvilFemaleWarrior1Death			\Default Work Unit\Warriors\Play_EvilFemaleWarrior1Death	
	2570041344	Play_MenuMusic			\Default Work Unit\Play_MenuMusic	
	2640042902	Play_EvilFemaleWarrior2Death			\Default Work Unit\Warriors\Play_EvilFemaleWarrior2Death	
	2665762602	Play_EvilMaleWarrior2Hit			\Default Work Unit\Warriors\Play_EvilMaleWarrior2Hit	
	2753202630	Stop_MenuMusic			\Default Work Unit\Stop_MenuMusic	
	2785405380	Play_LeaderHit			\Default Work Unit\Combat\Play_LeaderHit	
	3086379201	Play_MaleWarrior1Hit			\Default Work Unit\Warriors\Play_MaleWarrior1Hit	
	3104904358	Play_windhowl			\Default Work Unit\Ambience\Play_windhowl	
	3125842213	Stop_GroundAmbience			\Default Work Unit\Ambience\Stop_GroundAmbience	
	3254793675	Play_GroundAmbience			\Default Work Unit\Ambience\Play_GroundAmbience	
	3280597815	Play_EvilFemaleWarrior2Hit			\Default Work Unit\Warriors\Play_EvilFemaleWarrior2Hit	
	3296022196	Play_EvilMaleWarrior1Attack			\Default Work Unit\Warriors\Play_EvilMaleWarrior1Attack	
	3454913730	Play_PickShield			\Default Work Unit\UI\Play_PickShield	
	3478659752	Play_FemaleWarrior2Death			\Default Work Unit\Warriors\Play_FemaleWarrior2Death	
	3552896197	Play_FemaleWarrior1Attack			\Default Work Unit\Warriors\Play_FemaleWarrior1Attack	
	3582425144	Play_WolfHowl			\Default Work Unit\Play_WolfHowl	
	3611237377	BridgeState			\Default Work Unit\test\BridgeState	
	3643034395	Play_EvilFemaleWarrior1Attack			\Default Work Unit\Warriors\Play_EvilFemaleWarrior1Attack	
	3689491696	Play_MaleWarrior1Death			\Default Work Unit\Warriors\Play_MaleWarrior1Death	
	3719726781	Play_MenuUI			\Default Work Unit\UI\Play_MenuUI	
	3862357400	Play_FemaleWarrior1Hit			\Default Work Unit\Warriors\Play_FemaleWarrior1Hit	
	3974976660	Play_PickSpear			\Default Work Unit\UI\Play_PickSpear	
	3984082794	Play_EvilFemaleWarrior1Hit			\Default Work Unit\Warriors\Play_EvilFemaleWarrior1Hit	
	4074757615	Play_CommandUI			\Default Work Unit\UI\Play_CommandUI	
	4102693405	ExploreState			\Default Work Unit\test\ExploreState	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	376855293	FootStepsBoot2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsBoot2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Boot\FootStepsBoot2		2462
	377000719	FootstepsConc9	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootstepsConc9_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Conc\FootstepsConc9		2927
	404528175	EvilMaleWarrior2Attack1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior2Attack1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior2Attack\EvilMaleWarrior2Attack1		39338
	424388683	FemaleWarrior2Death4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior2Death4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior2Death\FemaleWarrior2Death4		38335
	430244440	WolfAttack4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WolfAttack4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wolf\WolfAttack\WolfAttack4		12567
	430430182	EvilFemaleWarrior1Hit4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior1Hit4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior1Hit\EvilFemaleWarrior1Hit4		30404
	430592716	FemaleWarrior2Attack5	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior2Attack5_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior2Attack\FemaleWarrior2Attack5		30633
	431530333	FootStepsBoot5	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsBoot5_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Boot\FootStepsBoot5		3237
	441114640	EvilMaleWarrior1Hit2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior1Hit2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior1Hit\EvilMaleWarrior1Hit2		29103
	446135141	FemaleWarrior1Attack1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior1Attack1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior1Attack\FemaleWarrior1Attack1		30382
	447614546	WolfDie1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WolfDie1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wolf\WolfDeath\WolfDie1		12527
	448044257	EvilMaleWarrior1Hit3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior1Hit3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior1Hit\EvilMaleWarrior1Hit3		40567
	453473293	EvilMaleWarrior2Attack2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior2Attack2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior2Attack\EvilMaleWarrior2Attack2		29495
	458564501	Gun1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\Gun1_9F29F5A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Gun\Gun1		42470
	467728431	EvilFemaleWarrior1Hit1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior1Hit1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior1Hit\EvilFemaleWarrior1Hit1		29522
	489717547	GenericHit2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\GenericHit2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\GenericHit\GenericHit2		8352
	506703436	FemaleWarrior1Hit3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior1Hit3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior1Hit\FemaleWarrior1Hit3		30430
	507969026	MaleWarrior2Hit1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior2Hit1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior2Hit\MaleWarrior2Hit1		30918
	511754566	EvilFemaleWarrior2Attack4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior2Attack4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior2Attack\EvilFemaleWarrior2Attack4		29392
	519271178	FemaleWarrior1Hit6	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior1Hit6_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior1Hit\FemaleWarrior1Hit6		30969
	520676070	PickGun	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\PickGun_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\PickGun		8555
	539353889	PickSpear	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\PickSpear_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\PickSpear		8296
	541087840	MaleWarrior1Attack3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior1Attack3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior1Attack\MaleWarrior1Attack3		29798
	541305267	FootStepsSneak6	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsSneak6_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Sneak\FootStepsSneak6		3079
	557867700	MaleWarrior2Death1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior2Death1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior2Death\MaleWarrior2Death1		38787
	560043211	FemaleWarrior2Attack2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior2Attack2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior2Attack\FemaleWarrior2Attack2		29999
	565719652	FemaleWarrior1Attack6	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior1Attack6_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior1Attack\FemaleWarrior1Attack6		30030
	566128289	MaleWarrior1Death2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior1Death2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior1Death\MaleWarrior1Death2		28654
	574431990	FootStepsBoot7	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsBoot7_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Boot\FootStepsBoot7		3593
	604068925	FemaleWarrior2Hit5	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior2Hit5_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior2Hit\FemaleWarrior2Hit5		29782
	613587420	EvilFemaleWarrior1Death3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior1Death3_25A7B624.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior1Death\EvilFemaleWarrior1Death3		47599
	615639292	FemaleWarrior1Attack4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior1Attack4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior1Attack\FemaleWarrior1Attack4		30248
	617761867	FootStepsBoot3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsBoot3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Boot\FootStepsBoot3		3589
	621111750	FemaleWarrior2Attack4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior2Attack4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior2Attack\FemaleWarrior2Attack4		30259
	633922746	EvilFemaleWarrior1Attack3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior1Attack3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior1Attack\EvilFemaleWarrior1Attack3		30155
	635379905	FootstepsConc6	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootstepsConc6_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Conc\FootstepsConc6		2746
	645484859	EvilMaleWarrior2Hit4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior2Hit4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior2Hit\EvilMaleWarrior2Hit4		40262
	648197445	WalkTapUI	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WalkTapUI_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\WalkTapUI		3735
	649023967	WindFlags	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WindFlags_DAA559A1.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\windFlags\WindFlags		141166
	659933923	FemaleWarrior2Attack1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior2Attack1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior2Attack\FemaleWarrior2Attack1		30557
	659945084	WolfHowl2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WolfHowl2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wolf\WolfHowl\WolfHowl2		70835
	662274387	EvilMaleWarrior2Death2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior2Death2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior2Death\EvilMaleWarrior2Death2		30399
	665137889	FemaleWarrior2Death1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior2Death1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior2Death\FemaleWarrior2Death1		38125
	666749933	MaleWarrior1Attack2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior1Attack2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior1Attack\MaleWarrior1Attack2		30381
	676953237	WolfDie2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WolfDie2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wolf\WolfDeath\WolfDie2		16806
	681295941	EvilMaleWarrior1Attack2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior1Attack2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior1Attack\EvilMaleWarrior1Attack2		29791
	696283885	FemaleWarrior1Attack5	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior1Attack5_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior1Attack\FemaleWarrior1Attack5		30216
	697623040	EvilFemaleWarrior1Death1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior1Death1_9F5EFF6D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior1Death\EvilFemaleWarrior1Death1		28739
	709964075	EvilMaleWarrior1Attack1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior1Attack1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior1Attack\EvilMaleWarrior1Attack1		29705
	711651648	FootStepsBoot4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsBoot4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Boot\FootStepsBoot4		2678
	716460009	MaleWarrior2Attack3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior2Attack3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior2Attack\MaleWarrior2Attack3		30084
	716938442	MaleWarrior1Attack5	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior1Attack5_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior1Attack\MaleWarrior1Attack5		29914
	718727633	MenuUI	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\UI_Click_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\MenuUI		1003
	721617512	MaleWarrior1Hit1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior1Hit1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior1Hit\MaleWarrior1Hit1		30455
	722136014	EvilMaleWarrior2Hit3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior2Hit3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior2Hit\EvilMaleWarrior2Hit3		29909
	722501933	EvilMaleWarrior1Attack3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior1Attack3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior1Attack\EvilMaleWarrior1Attack3		29501
	727701744	UseKnife	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\UseKnife_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\UseKnife		6709
	744832960	WolfAttack5	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WolfAttack5_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wolf\WolfAttack\WolfAttack5		13674
	758504064	MaleWarrior2Death3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior2Death3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior2Death\MaleWarrior2Death3		48712
	770581439	MaleWarrior1Hit4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior1Hit4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior1Hit\MaleWarrior1Hit4		31010
	770759645	FootstepsConc10	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootstepsConc10_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Conc\FootstepsConc10		2793
	770786379	PickShield	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\PickShield_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\PickShield		6949
	780577038	MaleWarrior2Death2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior2Death2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior2Death\MaleWarrior2Death2		26415
	786827572	MaleWarrior1Hit2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior1Hit2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior1Hit\MaleWarrior1Hit2		31120
	800645584	EvilFemaleWarrior2Death2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior2Death2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior2Death\EvilFemaleWarrior2Death2		38664
	801096615	Gun2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\Gun2_C4A72839.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Gun\Gun2		53088
	803577069	FemaleWarrior2Hit7	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior2Hit7_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior2Hit\FemaleWarrior2Hit7		29686
	806466304	CommandUI	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\UICommandWheelPlace_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\CommandUI		32602
	808645515	FemaleWarrior1Death4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior1Death4_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior1Death\FemaleWarrior1Death4		38556
	808857810	FemaleWarrior1Death1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior1Death1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior1Death\FemaleWarrior1Death1		37942
	821247524	FemaleWarrior2Hit3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FemaleWarrior2Hit3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\FemaleWarrior2Hit\FemaleWarrior2Hit3		29713
	822594266	FootStepsBoot1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\FootStepsBoot1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Boot\FootStepsBoot1		1365
	823012098	EvilMaleWarrior2Hit1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilMaleWarrior2Hit1_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilMaleWarrior2Hit\EvilMaleWarrior2Hit1		30090
	840939363	EvilFemaleWarrior2Attack3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior2Attack3_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior2Attack\EvilFemaleWarrior2Attack3		30262
	842626283	EvilFemaleWarrior2Hit2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\EvilFemaleWarrior2Hit2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\EvilFemaleWarrior2Hit\EvilFemaleWarrior2Hit2		29848
	852424676	MaleWarrior2Hit2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MaleWarrior2Hit2_277E827B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warriors\MaleWarrior2Hit\MaleWarrior2Hit2		30612
